,date,metric,theil_inequality,theil_bg_inequality,theil_wg_inequality
0,2019-12-02,avg_tt,0.012856775283279494,0.000620526729718851,0.012236248553560643
1,2019-12-02,thr_15min_pois,0.1731460116332669,0.004461378922467667,0.16868463271079923
2,2019-12-16,avg_tt,0.01309479302874721,0.000627047478087922,0.012467745550659288
3,2019-12-16,thr_15min_pois,0.17860224562676924,0.004492596500223912,0.17410964912654533
4,2019-04-15,avg_tt,0.012812234879504936,0.0005633068944098409,0.012248927985095096
5,2019-04-15,thr_15min_pois,0.18673926096435264,0.003468235580419997,0.18327102538393264
6,2019-05-20,avg_tt,0.01247538296982698,0.0005922003968793915,0.011883182572947588
7,2019-05-20,thr_15min_pois,0.18040633194021208,0.0042519069513619265,0.17615442498885014
8,2019-08-26,avg_tt,0.012770933158992678,0.0006211695848625208,0.012149763574130158
9,2019-08-26,thr_15min_pois,0.17237141870611297,0.0046786942085489044,0.16769272449756406
10,2019-02-25,avg_tt,0.013271255568251289,0.000646222443836178,0.012625033124415111
11,2019-02-25,thr_15min_pois,0.18317661143121644,0.004347067085376702,0.17882954434583975
12,2019-03-11,avg_tt,0.01281402334442717,0.0005635685741119875,0.012250454770315182
13,2019-03-11,thr_15min_pois,0.18671846415326918,0.003471066563584986,0.1832473975896842
14,2019-10-07,avg_tt,0.012719653342687568,0.0006422133515412605,0.012077439991146308
15,2019-10-07,thr_15min_pois,0.17326290529067223,0.004721715845921889,0.16854118944475033
16,2019-02-11,avg_tt,0.013259632301286543,0.0006440136671951036,0.01261561863409144
17,2019-02-11,thr_15min_pois,0.18400270908771282,0.00430316872149996,0.17969954036621286
18,2019-10-28,avg_tt,0.012711642999675954,0.0006460342412315002,0.012065608758444453
19,2019-10-28,thr_15min_pois,0.17162046420593888,0.004608175282770868,0.167012288923168
20,2019-06-03,avg_tt,0.01252938119321083,0.0005956945109172676,0.011933686682293563
21,2019-06-03,thr_15min_pois,0.18077222723569153,0.0043627098843122755,0.17640951735137925
22,2019-09-09,avg_tt,0.023636634695664398,9.235236192453415e-06,0.023627399459471943
23,2019-09-09,thr_15min_pois,0.108496557658571,1.9441370699911555e-05,0.10847711628787109
24,2019-08-05,avg_tt,0.012738229118177506,0.0005650740713876445,0.012173155046789862
25,2019-08-05,thr_15min_pois,0.1837113097207049,0.004659653443515023,0.17905165627718989
26,2019-09-02,avg_tt,0.012287775573798131,0.0006061494601118378,0.011681626113686294
27,2019-09-02,thr_15min_pois,0.16980927277781496,0.004407708696265597,0.16540156408154938
28,2019-04-22,avg_tt,0.020346487392238793,0.00023946748456657625,0.02010701990767222
29,2019-04-22,thr_15min_pois,0.22070556199255584,0.0017524391224353515,0.21895312287012048
30,2019-05-27,avg_tt,0.012524034941711568,0.0005951869306417626,0.011928848011069805
31,2019-05-27,thr_15min_pois,0.1807505553904173,0.004360018679140265,0.17639053671127702
32,2019-06-24,avg_tt,0.02029955786509226,5.8799087479383116e-05,0.020240758777612878
33,2019-06-24,thr_15min_pois,0.15150841091239142,0.00045533476620931643,0.1510530761461821
34,2019-12-30,avg_tt,0.013062826734987718,0.000640403212714618,0.0124224235222731
35,2019-12-30,thr_15min_pois,0.1779661313650599,0.004438039994872252,0.17352809137018765
36,2019-01-07,avg_tt,0.013043863198260999,0.0006336339938178455,0.012410229204443153
37,2019-01-07,thr_15min_pois,0.1819216817398356,0.004162711582752457,0.17775897015708314
38,2019-07-01,avg_tt,0.012807500565100358,0.0005982477334763037,0.012209252831624055
39,2019-07-01,thr_15min_pois,0.18042437394762212,0.004505139815857581,0.17591923413176452
40,2019-09-23,avg_tt,0.012719231114166757,0.0006421184893274645,0.012077112624839292
41,2019-09-23,thr_15min_pois,0.17323813235533722,0.004712317007307204,0.16852581534803002
42,2019-11-25,avg_tt,0.012856775283279494,0.000620526729718851,0.012236248553560643
43,2019-11-25,thr_15min_pois,0.1731460116332669,0.004461378922467667,0.16868463271079923
44,2019-02-04,avg_tt,0.013136756591910909,0.0006367673146074997,0.012499989277303409
45,2019-02-04,thr_15min_pois,0.18264390372494765,0.004243997774839595,0.17839990595010807
46,2019-10-21,avg_tt,0.018418911758062605,0.00021756256993206956,0.018201349188130538
